0.6992 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
368.6986 	EXP 	image_left_part2: image = 'highway_156.jpg'
368.6986 	EXP 	image_right_part2: image = 'highway_293.jpg'
368.6986 	EXP 	slider_part2: markerPos = None
368.6986 	EXP 	slider_part2: markerPos = None
368.6986 	EXP 	slider_part2: rating = None
368.6986 	EXP 	text_5: text = 'how similar are the images?'
368.6986 	EXP 	image_left_part2: autoDraw = True
368.6986 	EXP 	image_right_part2: autoDraw = True
368.6986 	EXP 	slider_part2: autoDraw = True
368.6986 	EXP 	text_5: autoDraw = True
368.7370 	DATA 	Mouse: Left button down, pos=(1245,174)
368.7441 	EXP 	slider_part2: markerPos = 8.983706720977597
368.7520 	EXP 	slider_part2: markerPos = 8.983706720977597
368.7599 	EXP 	slider_part2: markerPos = 8.983706720977597
368.7686 	EXP 	slider_part2: markerPos = 8.983706720977597
368.7768 	EXP 	slider_part2: markerPos = 8.983706720977597
368.7862 	EXP 	slider_part2: markerPos = 8.983706720977597
368.7937 	EXP 	slider_part2: markerPos = 8.983706720977597
368.8013 	EXP 	slider_part2: markerPos = 8.983706720977597
368.8102 	EXP 	slider_part2: markerPos = 8.983706720977597
368.8188 	EXP 	slider_part2: markerPos = 8.983706720977597
368.8267 	EXP 	slider_part2: markerPos = 8.983706720977597
368.8365 	EXP 	slider_part2: markerPos = 8.983706720977597
368.8438 	EXP 	slider_part2: markerPos = 8.983706720977597
368.8443 	DATA 	Mouse:  Left button up, pos=(1245,174)
368.8520 	EXP 	slider_part2: markerPos = 8.983706720977597
368.8520 	EXP 	slider_part2: rating = 8.983706720977597
368.8533 	EXP 	New trial (rep=0, index=30): OrderedDict([('target', 'golf_course_309.jpg'), ('selected_dist', 'golf_course_209.jpg'), ('distractor_level', 1), ('image1', 'golf_course_209.jpg'), ('image2', 'golf_course_309.jpg'), ('correct', 'right'), ('category', 'golf'), ('background_0', 'highway_354.jpg'), ('background_1', 'playground_15.jpg'), ('background_2', 'mountain_187.jpg'), ('background_3', 'badlands_216.jpg'), ('background_4', 'golf_course_309.jpg'), ('background_5', 'bridge_133.jpg'), ('target_index', 4)])
368.8743 	EXP 	image_left_part2: autoDraw = False
368.8743 	EXP 	image_right_part2: autoDraw = False
368.8743 	EXP 	slider_part2: autoDraw = False
368.8743 	EXP 	text_5: autoDraw = False
368.8743 	EXP 	image_left_part2: image = 'golf_course_209.jpg'
368.8743 	EXP 	image_right_part2: image = 'golf_course_309.jpg'
368.8743 	EXP 	slider_part2: markerPos = None
368.8743 	EXP 	slider_part2: markerPos = None
368.8743 	EXP 	slider_part2: rating = None
368.8743 	EXP 	text_5: text = 'how similar are the images?'
368.8743 	EXP 	image_left_part2: autoDraw = True
368.8743 	EXP 	image_right_part2: autoDraw = True
368.8743 	EXP 	slider_part2: autoDraw = True
368.8743 	EXP 	text_5: autoDraw = True
368.9476 	DATA 	Mouse: Left button down, pos=(1245,174)
368.9548 	EXP 	slider_part2: markerPos = 8.983706720977597
368.9622 	EXP 	slider_part2: markerPos = 8.983706720977597
368.9701 	EXP 	slider_part2: markerPos = 8.983706720977597
368.9774 	EXP 	slider_part2: markerPos = 8.983706720977597
368.9850 	EXP 	slider_part2: markerPos = 8.983706720977597
368.9933 	EXP 	slider_part2: markerPos = 8.983706720977597
369.0020 	EXP 	slider_part2: markerPos = 8.983706720977597
369.0100 	EXP 	slider_part2: markerPos = 8.983706720977597
369.0198 	EXP 	slider_part2: markerPos = 8.983706720977597
369.0270 	EXP 	slider_part2: markerPos = 8.983706720977597
369.0350 	EXP 	slider_part2: markerPos = 8.983706720977597
369.0401 	DATA 	Mouse:  Left button up, pos=(1245,174)
369.0430 	EXP 	slider_part2: markerPos = 8.983706720977597
369.0517 	EXP 	slider_part2: markerPos = 8.983706720977597
369.0517 	EXP 	slider_part2: rating = 8.983706720977597
369.0530 	EXP 	New trial (rep=0, index=31): OrderedDict([('target', 'bridge_250.jpg'), ('selected_dist', 'bridge_134.jpg'), ('distractor_level', 0), ('image1', 'bridge_250.jpg'), ('image2', 'bridge_134.jpg'), ('correct', 'left'), ('category', 'bridge'), ('background_0', 'golf_course_196.jpg'), ('background_1', 'highway_30.jpg'), ('background_2', 'bridge_250.jpg'), ('background_3', 'mountain_40.jpg'), ('background_4', 'playground_249.jpg'), ('background_5', 'badlands_97.jpg'), ('target_index', 2)])
369.0736 	EXP 	image_left_part2: autoDraw = False
369.0736 	EXP 	image_right_part2: autoDraw = False
369.0736 	EXP 	slider_part2: autoDraw = False
369.0736 	EXP 	text_5: autoDraw = False
369.0736 	EXP 	image_left_part2: image = 'bridge_250.jpg'
369.0736 	EXP 	image_right_part2: image = 'bridge_134.jpg'
369.0736 	EXP 	slider_part2: markerPos = None
369.0736 	EXP 	slider_part2: markerPos = None
369.0736 	EXP 	slider_part2: rating = None
369.0736 	EXP 	text_5: text = 'how similar are the images?'
369.0736 	EXP 	image_left_part2: autoDraw = True
369.0736 	EXP 	image_right_part2: autoDraw = True
369.0736 	EXP 	slider_part2: autoDraw = True
369.0736 	EXP 	text_5: autoDraw = True
369.1326 	DATA 	Mouse: Left button down, pos=(1245,174)
369.1431 	EXP 	slider_part2: markerPos = 8.983706720977597
369.1516 	EXP 	slider_part2: markerPos = 8.983706720977597
369.1599 	EXP 	slider_part2: markerPos = 8.983706720977597
369.1691 	EXP 	slider_part2: markerPos = 8.983706720977597
369.1770 	EXP 	slider_part2: markerPos = 8.983706720977597
369.1847 	EXP 	slider_part2: markerPos = 8.983706720977597
369.1932 	EXP 	slider_part2: markerPos = 8.983706720977597
369.2013 	EXP 	slider_part2: markerPos = 8.983706720977597
369.2109 	EXP 	slider_part2: markerPos = 8.983706720977597
369.2187 	EXP 	slider_part2: markerPos = 8.983706720977597
369.2266 	EXP 	slider_part2: markerPos = 8.983706720977597
369.2351 	EXP 	slider_part2: markerPos = 8.983706720977597
369.2432 	EXP 	slider_part2: markerPos = 8.983706720977597
369.2520 	EXP 	slider_part2: markerPos = 8.983706720977597
369.2525 	DATA 	Mouse:  Left button up, pos=(1245,174)
369.2603 	EXP 	slider_part2: markerPos = 8.983706720977597
369.2603 	EXP 	slider_part2: rating = 8.983706720977597
369.2615 	EXP 	New trial (rep=0, index=32): OrderedDict([('target', 'golf_course_214.jpg'), ('selected_dist', 'golf_course_312.jpg'), ('distractor_level', 0), ('image1', 'golf_course_312.jpg'), ('image2', 'golf_course_214.jpg'), ('correct', 'right'), ('category', 'golf'), ('background_0', 'highway_102.jpg'), ('background_1', 'golf_course_214.jpg'), ('background_2', 'playground_176.jpg'), ('background_3', 'bridge_164.jpg'), ('background_4', 'badlands_171.jpg'), ('background_5', 'mountain_253.jpg'), ('target_index', 1)])
369.2817 	EXP 	image_left_part2: autoDraw = False
369.2817 	EXP 	image_right_part2: autoDraw = False
369.2817 	EXP 	slider_part2: autoDraw = False
369.2817 	EXP 	text_5: autoDraw = False
369.2817 	EXP 	image_left_part2: image = 'golf_course_312.jpg'
369.2817 	EXP 	image_right_part2: image = 'golf_course_214.jpg'
369.2817 	EXP 	slider_part2: markerPos = None
369.2817 	EXP 	slider_part2: markerPos = None
369.2817 	EXP 	slider_part2: rating = None
369.2817 	EXP 	text_5: text = 'how similar are the images?'
369.2817 	EXP 	image_left_part2: autoDraw = True
369.2817 	EXP 	image_right_part2: autoDraw = True
369.2817 	EXP 	slider_part2: autoDraw = True
369.2817 	EXP 	text_5: autoDraw = True
370.1740 	DATA 	Mouse: Left button down, pos=(1113,180)
370.1851 	EXP 	slider_part2: markerPos = 7.908350305498981
370.1931 	EXP 	slider_part2: markerPos = 7.908350305498981
370.2015 	EXP 	slider_part2: markerPos = 7.908350305498981
370.2108 	EXP 	slider_part2: markerPos = 7.908350305498981
370.2184 	EXP 	slider_part2: markerPos = 7.908350305498981
370.2275 	EXP 	slider_part2: markerPos = 7.908350305498981
370.2351 	EXP 	slider_part2: markerPos = 7.908350305498981
370.2434 	EXP 	slider_part2: markerPos = 7.908350305498981
370.2512 	EXP 	slider_part2: markerPos = 7.908350305498981
370.2600 	EXP 	slider_part2: markerPos = 7.908350305498981
370.2651 	DATA 	Mouse:  Left button up, pos=(1113,180)
370.2682 	EXP 	slider_part2: markerPos = 7.908350305498981
370.2769 	EXP 	slider_part2: markerPos = 7.908350305498981
370.2769 	EXP 	slider_part2: rating = 7.908350305498981
370.2782 	EXP 	New trial (rep=0, index=33): OrderedDict([('target', 'playground_219.jpg'), ('selected_dist', 'playground_21.jpg'), ('distractor_level', 0), ('image1', 'playground_21.jpg'), ('image2', 'playground_219.jpg'), ('correct', 'right'), ('category', 'playground'), ('background_0', 'golf_course_252.jpg'), ('background_1', 'badlands_120.jpg'), ('background_2', 'bridge_158.jpg'), ('background_3', 'playground_219.jpg'), ('background_4', 'highway_33.jpg'), ('background_5', 'mountain_202.jpg'), ('target_index', 3)])
370.2988 	EXP 	image_left_part2: autoDraw = False
370.2988 	EXP 	image_right_part2: autoDraw = False
370.2988 	EXP 	slider_part2: autoDraw = False
370.2988 	EXP 	text_5: autoDraw = False
370.2988 	EXP 	image_left_part2: image = 'playground_21.jpg'
370.2988 	EXP 	image_right_part2: image = 'playground_219.jpg'
370.2988 	EXP 	slider_part2: markerPos = None
370.2988 	EXP 	slider_part2: markerPos = None
370.2988 	EXP 	slider_part2: rating = None
370.2988 	EXP 	text_5: text = 'how similar are the images?'
370.2988 	EXP 	image_left_part2: autoDraw = True
370.2988 	EXP 	image_right_part2: autoDraw = True
370.2988 	EXP 	slider_part2: autoDraw = True
370.2988 	EXP 	text_5: autoDraw = True
370.3408 	DATA 	Mouse: Left button down, pos=(1113,180)
370.3519 	EXP 	slider_part2: markerPos = 7.908350305498981
370.3605 	EXP 	slider_part2: markerPos = 7.908350305498981
370.3683 	EXP 	slider_part2: markerPos = 7.908350305498981
370.3783 	EXP 	slider_part2: markerPos = 7.908350305498981
370.3854 	EXP 	slider_part2: markerPos = 7.908350305498981
370.3933 	EXP 	slider_part2: markerPos = 7.908350305498981
370.4014 	EXP 	slider_part2: markerPos = 7.908350305498981
370.4102 	EXP 	slider_part2: markerPos = 7.908350305498981
370.4183 	EXP 	slider_part2: markerPos = 7.908350305498981
370.4280 	EXP 	slider_part2: markerPos = 7.908350305498981
370.4332 	DATA 	Mouse:  Left button up, pos=(1113,180)
370.4356 	EXP 	slider_part2: markerPos = 7.908350305498981
370.4439 	EXP 	slider_part2: markerPos = 7.908350305498981
370.4439 	EXP 	slider_part2: rating = 7.908350305498981
370.4452 	EXP 	New trial (rep=0, index=34): OrderedDict([('target', 'bridge_128.jpg'), ('selected_dist', 'bridge_61.jpg'), ('distractor_level', 0), ('image1', 'bridge_61.jpg'), ('image2', 'bridge_128.jpg'), ('correct', 'right'), ('category', 'bridge'), ('background_0', 'bridge_128.jpg'), ('background_1', 'highway_154.jpg'), ('background_2', 'badlands_35.jpg'), ('background_3', 'golf_course_137.jpg'), ('background_4', 'mountain_39.jpg'), ('background_5', 'playground_162.jpg'), ('target_index', 0)])
370.4663 	EXP 	image_left_part2: autoDraw = False
370.4663 	EXP 	image_right_part2: autoDraw = False
370.4663 	EXP 	slider_part2: autoDraw = False
370.4663 	EXP 	text_5: autoDraw = False
370.4663 	EXP 	image_left_part2: image = 'bridge_61.jpg'
370.4663 	EXP 	image_right_part2: image = 'bridge_128.jpg'
370.4663 	EXP 	slider_part2: markerPos = None
370.4663 	EXP 	slider_part2: markerPos = None
370.4663 	EXP 	slider_part2: rating = None
370.4663 	EXP 	text_5: text = 'how similar are the images?'
370.4663 	EXP 	image_left_part2: autoDraw = True
370.4663 	EXP 	image_right_part2: autoDraw = True
370.4663 	EXP 	slider_part2: autoDraw = True
370.4663 	EXP 	text_5: autoDraw = True
370.5035 	DATA 	Mouse: Left button down, pos=(1113,180)
370.5133 	EXP 	slider_part2: markerPos = 7.908350305498981
370.5205 	EXP 	slider_part2: markerPos = 7.908350305498981
370.5276 	EXP 	slider_part2: markerPos = 7.908350305498981
370.5356 	EXP 	slider_part2: markerPos = 7.908350305498981
370.5435 	EXP 	slider_part2: markerPos = 7.908350305498981
370.5520 	EXP 	slider_part2: markerPos = 7.908350305498981
370.5599 	EXP 	slider_part2: markerPos = 7.908350305498981
370.5697 	EXP 	slider_part2: markerPos = 7.908350305498981
370.5769 	EXP 	slider_part2: markerPos = 7.908350305498981
370.5865 	EXP 	slider_part2: markerPos = 7.908350305498981
370.5937 	EXP 	slider_part2: markerPos = 7.908350305498981
370.5942 	DATA 	Mouse:  Left button up, pos=(1113,180)
370.6019 	EXP 	slider_part2: markerPos = 7.908350305498981
370.6019 	EXP 	slider_part2: rating = 7.908350305498981
370.6031 	EXP 	New trial (rep=0, index=35): OrderedDict([('target', 'highway_209.jpg'), ('selected_dist', 'highway_122.jpg'), ('distractor_level', 1), ('image1', 'highway_209.jpg'), ('image2', 'highway_122.jpg'), ('correct', 'left'), ('category', 'highway'), ('background_0', 'bridge_52.jpg'), ('background_1', 'playground_78.jpg'), ('background_2', 'golf_course_41.jpg'), ('background_3', 'badlands_47.jpg'), ('background_4', 'highway_209.jpg'), ('background_5', 'mountain_33.jpg'), ('target_index', 4)])
370.6230 	EXP 	image_left_part2: autoDraw = False
370.6230 	EXP 	image_right_part2: autoDraw = False
370.6230 	EXP 	slider_part2: autoDraw = False
370.6230 	EXP 	text_5: autoDraw = False
370.6230 	EXP 	image_left_part2: image = 'highway_209.jpg'
370.6230 	EXP 	image_right_part2: image = 'highway_122.jpg'
370.6230 	EXP 	slider_part2: markerPos = None
370.6230 	EXP 	slider_part2: markerPos = None
370.6230 	EXP 	slider_part2: rating = None
370.6230 	EXP 	text_5: text = 'how similar are the images?'
370.6230 	EXP 	image_left_part2: autoDraw = True
370.6230 	EXP 	image_right_part2: autoDraw = True
370.6230 	EXP 	slider_part2: autoDraw = True
370.6230 	EXP 	text_5: autoDraw = True
370.6510 	DATA 	Mouse: Left button down, pos=(1113,180)
370.6581 	EXP 	slider_part2: markerPos = 7.908350305498981
370.6653 	EXP 	slider_part2: markerPos = 7.908350305498981
370.6725 	EXP 	slider_part2: markerPos = 7.908350305498981
370.6798 	EXP 	slider_part2: markerPos = 7.908350305498981
370.6870 	EXP 	slider_part2: markerPos = 7.908350305498981
370.6941 	EXP 	slider_part2: markerPos = 7.908350305498981
370.7021 	EXP 	slider_part2: markerPos = 7.908350305498981
370.7100 	EXP 	slider_part2: markerPos = 7.908350305498981
370.7192 	EXP 	slider_part2: markerPos = 7.908350305498981
370.7269 	EXP 	slider_part2: markerPos = 7.908350305498981
370.7365 	EXP 	slider_part2: markerPos = 7.908350305498981
370.7416 	DATA 	Mouse:  Left button up, pos=(1113,180)
370.7441 	EXP 	slider_part2: markerPos = 7.908350305498981
370.7519 	EXP 	slider_part2: markerPos = 7.908350305498981
370.7519 	EXP 	slider_part2: rating = 7.908350305498981
370.7532 	EXP 	New trial (rep=0, index=36): OrderedDict([('target', 'playground_144.jpg'), ('selected_dist', 'playground_65.jpg'), ('distractor_level', 1), ('image1', 'playground_144.jpg'), ('image2', 'playground_65.jpg'), ('correct', 'left'), ('category', 'playground'), ('background_0', 'badlands_215.jpg'), ('background_1', 'mountain_88.jpg'), ('background_2', 'golf_course_102.jpg'), ('background_3', 'playground_144.jpg'), ('background_4', 'bridge_238.jpg'), ('background_5', 'highway_274.jpg'), ('target_index', 3)])
370.7750 	EXP 	image_left_part2: autoDraw = False
370.7750 	EXP 	image_right_part2: autoDraw = False
370.7750 	EXP 	slider_part2: autoDraw = False
370.7750 	EXP 	text_5: autoDraw = False
370.7750 	EXP 	image_left_part2: image = 'playground_144.jpg'
370.7750 	EXP 	image_right_part2: image = 'playground_65.jpg'
370.7750 	EXP 	slider_part2: markerPos = None
370.7750 	EXP 	slider_part2: markerPos = None
370.7750 	EXP 	slider_part2: rating = None
370.7750 	EXP 	text_5: text = 'how similar are the images?'
370.7750 	EXP 	image_left_part2: autoDraw = True
370.7750 	EXP 	image_right_part2: autoDraw = True
370.7750 	EXP 	slider_part2: autoDraw = True
370.7750 	EXP 	text_5: autoDraw = True
371.3960 	DATA 	Mouse: Left button down, pos=(1006,186)
371.4033 	EXP 	slider_part2: markerPos = 7.036659877800407
371.4107 	EXP 	slider_part2: markerPos = 7.036659877800407
371.4187 	EXP 	slider_part2: markerPos = 7.036659877800407
371.4267 	EXP 	slider_part2: markerPos = 7.036659877800407
371.4347 	EXP 	slider_part2: markerPos = 7.036659877800407
371.4441 	EXP 	slider_part2: markerPos = 7.036659877800407
371.4518 	EXP 	slider_part2: markerPos = 7.036659877800407
371.4609 	EXP 	slider_part2: markerPos = 7.036659877800407
371.4688 	EXP 	slider_part2: markerPos = 7.036659877800407
371.4739 	DATA 	Mouse:  Left button up, pos=(1006,186)
371.4770 	EXP 	slider_part2: markerPos = 7.036659877800407
371.4852 	EXP 	slider_part2: markerPos = 7.036659877800407
371.4852 	EXP 	slider_part2: rating = 7.036659877800407
371.4865 	EXP 	New trial (rep=0, index=37): OrderedDict([('target', 'mountain_110.jpg'), ('selected_dist', 'mountain_157.jpg'), ('distractor_level', 0), ('image1', 'mountain_157.jpg'), ('image2', 'mountain_110.jpg'), ('correct', 'right'), ('category', 'mountain'), ('background_0', 'golf_course_42.jpg'), ('background_1', 'playground_103.jpg'), ('background_2', 'mountain_110.jpg'), ('background_3', 'bridge_86.jpg'), ('background_4', 'badlands_60.jpg'), ('background_5', 'highway_342.jpg'), ('target_index', 2)])
371.5068 	EXP 	image_left_part2: autoDraw = False
371.5068 	EXP 	image_right_part2: autoDraw = False
371.5068 	EXP 	slider_part2: autoDraw = False
371.5068 	EXP 	text_5: autoDraw = False
371.5068 	EXP 	image_left_part2: image = 'mountain_157.jpg'
371.5068 	EXP 	image_right_part2: image = 'mountain_110.jpg'
371.5068 	EXP 	slider_part2: markerPos = None
371.5068 	EXP 	slider_part2: markerPos = None
371.5068 	EXP 	slider_part2: rating = None
371.5068 	EXP 	text_5: text = 'how similar are the images?'
371.5068 	EXP 	image_left_part2: autoDraw = True
371.5068 	EXP 	image_right_part2: autoDraw = True
371.5068 	EXP 	slider_part2: autoDraw = True
371.5068 	EXP 	text_5: autoDraw = True
371.5406 	DATA 	Mouse: Left button down, pos=(1006,186)
371.5478 	EXP 	slider_part2: markerPos = 7.036659877800407
371.5550 	EXP 	slider_part2: markerPos = 7.036659877800407
371.5623 	EXP 	slider_part2: markerPos = 7.036659877800407
371.5695 	EXP 	slider_part2: markerPos = 7.036659877800407
371.5775 	EXP 	slider_part2: markerPos = 7.036659877800407
371.5851 	EXP 	slider_part2: markerPos = 7.036659877800407
371.5947 	EXP 	slider_part2: markerPos = 7.036659877800407
371.6025 	EXP 	slider_part2: markerPos = 7.036659877800407
371.6101 	EXP 	slider_part2: markerPos = 7.036659877800407
371.6183 	EXP 	slider_part2: markerPos = 7.036659877800407
371.6234 	DATA 	Mouse:  Left button up, pos=(1006,186)
371.6263 	EXP 	slider_part2: markerPos = 7.036659877800407
371.6349 	EXP 	slider_part2: markerPos = 7.036659877800407
371.6349 	EXP 	slider_part2: rating = 7.036659877800407
371.6362 	EXP 	New trial (rep=0, index=38): OrderedDict([('target', 'highway_394.jpg'), ('selected_dist', 'highway_204.jpg'), ('distractor_level', 0), ('image1', 'highway_204.jpg'), ('image2', 'highway_394.jpg'), ('correct', 'right'), ('category', 'highway'), ('background_0', 'highway_394.jpg'), ('background_1', 'golf_course_144.jpg'), ('background_2', 'playground_68.jpg'), ('background_3', 'badlands_26.jpg'), ('background_4', 'bridge_218.jpg'), ('background_5', 'mountain_32.jpg'), ('target_index', 0)])
371.6559 	EXP 	image_left_part2: autoDraw = False
371.6559 	EXP 	image_right_part2: autoDraw = False
371.6559 	EXP 	slider_part2: autoDraw = False
371.6559 	EXP 	text_5: autoDraw = False
371.6559 	EXP 	image_left_part2: image = 'highway_204.jpg'
371.6559 	EXP 	image_right_part2: image = 'highway_394.jpg'
371.6559 	EXP 	slider_part2: markerPos = None
371.6559 	EXP 	slider_part2: markerPos = None
371.6559 	EXP 	slider_part2: rating = None
371.6559 	EXP 	text_5: text = 'how similar are the images?'
371.6559 	EXP 	image_left_part2: autoDraw = True
371.6559 	EXP 	image_right_part2: autoDraw = True
371.6559 	EXP 	slider_part2: autoDraw = True
371.6559 	EXP 	text_5: autoDraw = True
371.6797 	DATA 	Mouse: Left button down, pos=(1006,186)
371.6901 	EXP 	slider_part2: markerPos = 7.036659877800407
371.6974 	EXP 	slider_part2: markerPos = 7.036659877800407
371.7047 	EXP 	slider_part2: markerPos = 7.036659877800407
371.7119 	EXP 	slider_part2: markerPos = 7.036659877800407
371.7190 	EXP 	slider_part2: markerPos = 7.036659877800407
371.7266 	EXP 	slider_part2: markerPos = 7.036659877800407
371.7350 	EXP 	slider_part2: markerPos = 7.036659877800407
371.7433 	EXP 	slider_part2: markerPos = 7.036659877800407
371.7519 	EXP 	slider_part2: markerPos = 7.036659877800407
371.7602 	EXP 	slider_part2: markerPos = 7.036659877800407
371.7695 	EXP 	slider_part2: markerPos = 7.036659877800407
371.7700 	DATA 	Mouse:  Left button up, pos=(1006,186)
371.7775 	EXP 	slider_part2: markerPos = 7.036659877800407
371.7775 	EXP 	slider_part2: rating = 7.036659877800407
371.7788 	EXP 	New trial (rep=0, index=39): OrderedDict([('target', 'golf_course_87.jpg'), ('selected_dist', 'golf_course_161.jpg'), ('distractor_level', 1), ('image1', 'golf_course_87.jpg'), ('image2', 'golf_course_161.jpg'), ('correct', 'left'), ('category', 'golf'), ('background_0', 'golf_course_87.jpg'), ('background_1', 'mountain_190.jpg'), ('background_2', 'bridge_124.jpg'), ('background_3', 'highway_58.jpg'), ('background_4', 'badlands_152.jpg'), ('background_5', 'playground_237.jpg'), ('target_index', 0)])
371.7988 	EXP 	image_left_part2: autoDraw = False
371.7988 	EXP 	image_right_part2: autoDraw = False
371.7988 	EXP 	slider_part2: autoDraw = False
371.7988 	EXP 	text_5: autoDraw = False
371.7988 	EXP 	image_left_part2: image = 'golf_course_87.jpg'
371.7988 	EXP 	image_right_part2: image = 'golf_course_161.jpg'
371.7988 	EXP 	slider_part2: markerPos = None
371.7988 	EXP 	slider_part2: markerPos = None
371.7988 	EXP 	slider_part2: rating = None
371.7988 	EXP 	text_5: text = 'how similar are the images?'
371.7988 	EXP 	image_left_part2: autoDraw = True
371.7988 	EXP 	image_right_part2: autoDraw = True
371.7988 	EXP 	slider_part2: autoDraw = True
371.7988 	EXP 	text_5: autoDraw = True
372.3143 	DATA 	Mouse: Left button down, pos=(863,186)
372.3271 	EXP 	slider_part2: markerPos = 5.871690427698574
372.3351 	EXP 	slider_part2: markerPos = 5.871690427698574
372.3431 	EXP 	slider_part2: markerPos = 5.871690427698574
372.3517 	EXP 	slider_part2: markerPos = 5.871690427698574
372.3601 	EXP 	slider_part2: markerPos = 5.871690427698574
372.3695 	EXP 	slider_part2: markerPos = 5.871690427698574
372.3769 	EXP 	slider_part2: markerPos = 5.871690427698574
372.3848 	EXP 	slider_part2: markerPos = 5.871690427698574
372.3928 	EXP 	slider_part2: markerPos = 5.871690427698574
372.4014 	EXP 	slider_part2: markerPos = 5.871690427698574
372.4019 	DATA 	Mouse:  Left button up, pos=(863,186)
372.4100 	EXP 	slider_part2: markerPos = 5.871690427698574
372.4100 	EXP 	slider_part2: rating = 5.871690427698574
372.4113 	EXP 	New trial (rep=0, index=40): OrderedDict([('target', 'mountain_156.jpg'), ('selected_dist', 'mountain_128.jpg'), ('distractor_level', 0), ('image1', 'mountain_128.jpg'), ('image2', 'mountain_156.jpg'), ('correct', 'right'), ('category', 'mountain'), ('background_0', 'playground_64.jpg'), ('background_1', 'bridge_180.jpg'), ('background_2', 'badlands_72.jpg'), ('background_3', 'mountain_156.jpg'), ('background_4', 'highway_319.jpg'), ('background_5', 'golf_course_23.jpg'), ('target_index', 3)])
372.4311 	EXP 	image_left_part2: autoDraw = False
372.4311 	EXP 	image_right_part2: autoDraw = False
372.4311 	EXP 	slider_part2: autoDraw = False
372.4311 	EXP 	text_5: autoDraw = False
372.4311 	EXP 	image_left_part2: image = 'mountain_128.jpg'
372.4311 	EXP 	image_right_part2: image = 'mountain_156.jpg'
372.4311 	EXP 	slider_part2: markerPos = None
372.4311 	EXP 	slider_part2: markerPos = None
372.4311 	EXP 	slider_part2: rating = None
372.4311 	EXP 	text_5: text = 'how similar are the images?'
372.4311 	EXP 	image_left_part2: autoDraw = True
372.4311 	EXP 	image_right_part2: autoDraw = True
372.4311 	EXP 	slider_part2: autoDraw = True
372.4311 	EXP 	text_5: autoDraw = True
372.4802 	DATA 	Mouse: Left button down, pos=(863,186)
372.4873 	EXP 	slider_part2: markerPos = 5.871690427698574
372.4945 	EXP 	slider_part2: markerPos = 5.871690427698574
372.5018 	EXP 	slider_part2: markerPos = 5.871690427698574
372.5105 	EXP 	slider_part2: markerPos = 5.871690427698574
372.5184 	EXP 	slider_part2: markerPos = 5.871690427698574
372.5280 	EXP 	slider_part2: markerPos = 5.871690427698574
372.5352 	EXP 	slider_part2: markerPos = 5.871690427698574
372.5448 	EXP 	slider_part2: markerPos = 5.871690427698574
372.5520 	EXP 	slider_part2: markerPos = 5.871690427698574
372.5525 	DATA 	Mouse:  Left button up, pos=(863,186)
372.5605 	EXP 	slider_part2: markerPos = 5.871690427698574
372.5605 	EXP 	slider_part2: rating = 5.871690427698574
372.5618 	EXP 	New trial (rep=0, index=41): OrderedDict([('target', 'badlands_137.jpg'), ('selected_dist', 'badlands_194.jpg'), ('distractor_level', 0), ('image1', 'badlands_194.jpg'), ('image2', 'badlands_137.jpg'), ('correct', 'right'), ('category', 'badlands'), ('background_0', 'highway_107.jpg'), ('background_1', 'bridge_212.jpg'), ('background_2', 'mountain_206.jpg'), ('background_3', 'badlands_137.jpg'), ('background_4', 'playground_63.jpg'), ('background_5', 'golf_course_265.jpg'), ('target_index', 3)])
372.5811 	EXP 	image_left_part2: autoDraw = False
372.5811 	EXP 	image_right_part2: autoDraw = False
372.5811 	EXP 	slider_part2: autoDraw = False
372.5811 	EXP 	text_5: autoDraw = False
372.5811 	EXP 	image_left_part2: image = 'badlands_194.jpg'
372.5811 	EXP 	image_right_part2: image = 'badlands_137.jpg'
372.5811 	EXP 	slider_part2: markerPos = None
372.5811 	EXP 	slider_part2: markerPos = None
372.5811 	EXP 	slider_part2: rating = None
372.5811 	EXP 	text_5: text = 'how similar are the images?'
372.5811 	EXP 	image_left_part2: autoDraw = True
372.5811 	EXP 	image_right_part2: autoDraw = True
372.5811 	EXP 	slider_part2: autoDraw = True
372.5811 	EXP 	text_5: autoDraw = True
372.6177 	DATA 	Mouse: Left button down, pos=(863,186)
372.6271 	EXP 	slider_part2: markerPos = 5.871690427698574
372.6351 	EXP 	slider_part2: markerPos = 5.871690427698574
372.6431 	EXP 	slider_part2: markerPos = 5.871690427698574
372.6515 	EXP 	slider_part2: markerPos = 5.871690427698574
372.6601 	EXP 	slider_part2: markerPos = 5.871690427698574
372.6684 	EXP 	slider_part2: markerPos = 5.871690427698574
372.6774 	EXP 	slider_part2: markerPos = 5.871690427698574
372.6826 	DATA 	Mouse:  Left button up, pos=(863,186)
372.6857 	EXP 	slider_part2: markerPos = 5.871690427698574
372.6936 	EXP 	slider_part2: markerPos = 5.871690427698574
372.6936 	EXP 	slider_part2: rating = 5.871690427698574
